,Kurzbeschreibung,Beschreibung,Einheit
DD,Windrichtung,"Windrichtung, vektorielles Mittel über 10 Minuten",°
DDX,Windrichtung zum Böenspitzenwert,Windrichtung der maximalen Windgeschwindigkeit (zum Böspitzenwert),°
DDX_FLAG,Qualitätsflag der Windrichtung der maximalen Windgeschwindigkeit,"Qualitätsflag für die Windrichtung der maximalen Windgeschwindigkeit - Qualitätsflag={100: original, ok, 200: original, ok, 300: nicht original, manuell ergänzt, 400: nicht original, gelöscht, 500: nicht original, automatisch ergänzt, 0: (noch) nicht geprüft, -1: erwartet, aber (noch) nicht empfangen, 1: nicht gemessen, 2: fehlt oder zu spät}",code
DD_FLAG,Qualitätsflag der Windrichtung,"Qualitätsflag für die Windrichtung - Qualitätsflag={100: original, ok, 200: original, ok, 300: nicht original, manuell ergänzt, 400: nicht original, gelöscht, 500: nicht original, automatisch ergänzt, 0: (noch) nicht geprüft, -1: erwartet, aber (noch) nicht empfangen, 1: nicht gemessen, 2: fehlt oder zu spät}",code
FF,vektorielle Windgeschwindigkeit,"Windgeschwindigkeit, vektorielles Mittel über 10 Minuten",m/s
FFAM,arithmetische Windgeschwindigkeit,"arithmetische Windgeschwindigkeit, arithmetisches Mittel über 10 Minuten",m/s
FFAM_FLAG,Qualitätsflag der arithmetischen Windgeschwindigkeit,"Qualitätsflag für die arithmetischen Windgeschwindigkeit - Qualitätsflag={100: original, ok, 200: original, ok, 300: nicht original, manuell ergänzt, 400: nicht original, gelöscht, 500: nicht original, automatisch ergänzt, 0: (noch) nicht geprüft, -1: erwartet, aber (noch) nicht empfangen, 1: nicht gemessen, 2: fehlt oder zu spät}",code
FFX,maximale Windgeschwindigkeit,"maximale Windgeschwindigkeit, Böspitzenwert",m/s
FFX_FLAG,Qualitätsflag der maximalen Windgeschwindigkeit,"Qualitätsflag für die maximale Windgeschwindigkeit - Qualitätsflag={100: original, ok, 200: original, ok, 300: nicht original, manuell ergänzt, 400: nicht original, gelöscht, 500: nicht original, automatisch ergänzt, 0: (noch) nicht geprüft, -1: erwartet, aber (noch) nicht empfangen, 1: nicht gemessen, 2: fehlt oder zu spät}",code
FF_FLAG,Qualitätsflag der Windgeschwindigkeit,"Qualitätsflag für die Windgeschwindigkeit - Qualitätsflag={100: original, ok, 200: original, ok, 300: nicht original, manuell ergänzt, 400: nicht original, gelöscht, 500: nicht original, automatisch ergänzt, 0: (noch) nicht geprüft, -1: erwartet, aber (noch) nicht empfangen, 1: nicht gemessen, 2: fehlt oder zu spät}",code
GSX,Globalstrahlung,"Globalstrahlung, arithmetisches Mittel über 10 Minuten",W/m²
GSX_FLAG,Qualitätsflag der Globalstrahlung,"Qualitätsflag für die Globalstrahlung - Qualitätsflag={100: original, ok, 200: original, ok, 300: nicht original, manuell ergänzt, 400: nicht original, gelöscht, 500: nicht original, automatisch ergänzt, 0: (noch) nicht geprüft, -1: erwartet, aber (noch) nicht empfangen, 1: nicht gemessen, 2: fehlt oder zu spät}",code
HSR,Himmelsstrahlung/Diffusstrahlung in mV,"Diffusstrahlung [1/10 mV], arithmetisches Mittel über 10 Minuten, nicht geprüft",mV
HSR_FLAG,Qualitätsflag der Diffusstrahlung in mV,"Qualitätsflag für die Diffusstrahlung in mV - Qualitätsflag={100: original, ok, 200: original, ok, 300: nicht original, manuell ergänzt, 400: nicht original, gelöscht, 500: nicht original, automatisch ergänzt, 0: (noch) nicht geprüft, -1: erwartet, aber (noch) nicht empfangen, 1: nicht gemessen, 2: fehlt oder zu spät}",code
HSX,Himmelsstrahlung/Diffusstrahlung in W/m²,"Diffusstrahlung [W/m²], arithmetisches Mittel über 10 Minuten, nicht geprüft",W/m²
HSX_FLAG,Qualitätsflag der Diffusstrahlung in W/m²,"Qualitätsflag für die Diffusstrahlung in W/m² - Qualitätsflag={100: original, ok, 200: original, ok, 300: nicht original, manuell ergänzt, 400: nicht original, gelöscht, 500: nicht original, automatisch ergänzt, 0: (noch) nicht geprüft, -1: erwartet, aber (noch) nicht empfangen, 1: nicht gemessen, 2: fehlt oder zu spät}",code
P,Luftdruck,"Luftdruck, Basiswert zur Minute10",hPa
P0,Reduzierter Luftdruck,"Reduzierter Luftdruck, Basiswert zur Minute10",hPa
P0_FLAG,Qualitätsflag des reduzierten Drucks,"Qualitätsflag für den reduzierten Druck - Qualitätsflag={100: original, ok, 200: original, ok, 300: nicht original, manuell ergänzt, 400: nicht original, gelöscht, 500: nicht original, automatisch ergänzt, 0: (noch) nicht geprüft, -1: erwartet, aber (noch) nicht empfangen, 1: nicht gemessen, 2: fehlt oder zu spät}",code
P_FLAG,Qualitätsflag des Drucks,"Qualitätsflag für den Druck - Qualitätsflag={100: original, ok, 200: original, ok, 300: nicht original, manuell ergänzt, 400: nicht original, gelöscht, 500: nicht original, automatisch ergänzt, 0: (noch) nicht geprüft, -1: erwartet, aber (noch) nicht empfangen, 1: nicht gemessen, 2: fehlt oder zu spät}",code
QFLAG,Qualitätsflag,"Qualitätsflag={<3: Rohdaten, 3: geprüfte Daten}",Code
RF,Relative Feuchte,"Relative Luftfeuchte, Basiswert zur Minute10",%
RF_FLAG,Qualitätsflag der relatvien Feuchte,"Qualitätsflag für die relatvie Luftfeuchte - Qualitätsflag={100: original, ok, 200: original, ok, 300: nicht original, manuell ergänzt, 400: nicht original, gelöscht, 500: nicht original, automatisch ergänzt, 0: (noch) nicht geprüft, -1: erwartet, aber (noch) nicht empfangen, 1: nicht gemessen, 2: fehlt oder zu spät}",code
RR,Niederschlag,"10 Minuten Summe des Niederschlags, Summe der Basiswerte über 10 Minuten",mm
RRM,Niederschlagsmelder,"10 Minuten Summe des Regenmelders, Summe der Basiswerte über 10 Minuten",min
RRM_FLAG,Qualitätsflag der 10 Minuten Summe des Regenmelders,"Qualitätsflag für die 10 Minuten Summe des Regenmelders - Qualitätsflag={100: original, ok, 200: original, ok, 300: nicht original, manuell ergänzt, 400: nicht original, gelöscht, 500: nicht original, automatisch ergänzt, 0: (noch) nicht geprüft, -1: erwartet, aber (noch) nicht empfangen, 1: nicht gemessen, 2: fehlt oder zu spät}",code
RR_FLAG,Qualitätsflag der 10 Minuten Summe des Niederschlags,"Qualitätsflag für die 10 Minuten Summe des Niederschlags - Qualitätsflag={100: original, ok, 200: original, ok, 300: nicht original, manuell ergänzt, 400: nicht original, gelöscht, 500: nicht original, automatisch ergänzt, 0: (noch) nicht geprüft, -1: erwartet, aber (noch) nicht empfangen, 1: nicht gemessen, 2: fehlt oder zu spät}",code
SH,Gesamtschneehöhe aus Schneepegelmessung,"Gesamtschneehöhe aus Schneepegelmessung, arithmetisches Mittel über 10 Minuten, Offset korrigiert",cm
SH_FLAG,Qualitätsflag der Gesamtschneehöhe,"Qualitätsflag für die Gesamtschneehöhe - Qualitätsflag={100: original, ok, 200: original, ok, 300: nicht original, manuell ergänzt, 400: nicht original, gelöscht, 500: nicht original, automatisch ergänzt, 0: (noch) nicht geprüft, -1: erwartet, aber (noch) nicht empfangen, 1: nicht gemessen, 2: fehlt oder zu spät}",code
SO,Sonnenscheindauer,"Sonnenscheindauer, Sekundensumme über 10 Minuten",s
SO_FLAG,Qualitätsflag der Sonnenscheindauer,"Qualitätsflag für die Sonnenscheindauer - Qualitätsflag={100: original, ok, 200: original, ok, 300: nicht original, manuell ergänzt, 400: nicht original, gelöscht, 500: nicht original, automatisch ergänzt, 0: (noch) nicht geprüft, -1: erwartet, aber (noch) nicht empfangen, 1: nicht gemessen, 2: fehlt oder zu spät}",code
TB1,Erdbodentemperatur in 10cm Tiefe,"Erdbodentemperatur in 10cm Tiefe, Basiswert zur Minute10",°C
TB1_FLAG,Qualitätsflag der Erdbodentemperatur in 10 cm,"Qualitätsflag für die Erdbodentemperatur in 10cm Tiefe - Qualitätsflag={100: original, ok, 200: original, ok, 300: nicht original, manuell ergänzt, 400: nicht original, gelöscht, 500: nicht original, automatisch ergänzt, 0: (noch) nicht geprüft, -1: erwartet, aber (noch) nicht empfangen, 1: nicht gemessen, 2: fehlt oder zu spät}",code
TB2,Erdbodentemperatur in 20cm Tiefe,"Erdbodentemperatur in 20cm Tiefe, Basiswert zur Minute10",°C
TB2_FLAG,Qualitätsflag der Erdbodentemperatur in 20 cm,"Qualitätsflag für die Erdbodentemperatur in 20cm Tiefe - Qualitätsflag={100: original, ok, 200: original, ok, 300: nicht original, manuell ergänzt, 400: nicht original, gelöscht, 500: nicht original, automatisch ergänzt, 0: (noch) nicht geprüft, -1: erwartet, aber (noch) nicht empfangen, 1: nicht gemessen, 2: fehlt oder zu spät}",code
TB3,Erdbodentemperatur in 50cm Tiefe,"Erdbodentemperatur in 50cm Tiefe, Basiswert zur Minute10",°C
TB3_FLAG,Qualitätsflag der Erdbodentemperatur in 50 cm,"Qualitätsflag für die Erdbodentemperatur in 50cm Tiefe - Qualitätsflag={100: original, ok, 200: original, ok, 300: nicht original, manuell ergänzt, 400: nicht original, gelöscht, 500: nicht original, automatisch ergänzt, 0: (noch) nicht geprüft, -1: erwartet, aber (noch) nicht empfangen, 1: nicht gemessen, 2: fehlt oder zu spät}",code
TL,Lufttemperatur in 2m,"Lufttemperatur in 2m Höhe, Basiswert zur Minute10",°C
TLMAX,Lufttemperaturmaximum in 2m,"Maximum der Lufttemperatur in 2m Höhe, Maximum der letzten 10 Minuten",°C
TLMAX_FLAG,Qualitätsflag des Lufttemperaturmaximums in 2m,"Qualitätsflag für das Maximum der Lufttemperatur in 2m Höhe - Qualitätsflag={100: original, ok, 200: original, ok, 300: nicht original, manuell ergänzt, 400: nicht original, gelöscht, 500: nicht original, automatisch ergänzt, 0: (noch) nicht geprüft, -1: erwartet, aber (noch) nicht empfangen, 1: nicht gemessen, 2: fehlt oder zu spät}",code
TLMIN,Lufttemperaturminimum in 2m,"Minimum der Lufttemperatur in 2m Höhe, Minimum der letzten 10 Minuten",°C
TLMIN_FLAG,Qualitätsflag des Lufttemperaturminimums in 2m,"Qualitätsflag für das Minimum der Lufttemperatur in 2m Höhe - Qualitätsflag={100: original, ok, 200: original, ok, 300: nicht original, manuell ergänzt, 400: nicht original, gelöscht, 500: nicht original, automatisch ergänzt, 0: (noch) nicht geprüft, -1: erwartet, aber (noch) nicht empfangen, 1: nicht gemessen, 2: fehlt oder zu spät}",code
TL_FLAG,Qualitätsflag der Lufttemperatur in 2m,"Qualitätsflag für die Lufttemperatur in 2m Höhe - Qualitätsflag={100: original, ok, 200: original, ok, 300: nicht original, manuell ergänzt, 400: nicht original, gelöscht, 500: nicht original, automatisch ergänzt, 0: (noch) nicht geprüft, -1: erwartet, aber (noch) nicht empfangen, 1: nicht gemessen, 2: fehlt oder zu spät}",code
TP,Taupunkt,"Taupunktstemperatur,  Basiswert zur Minute10",°C
TP_FLAG,Qualitätsflag des Taupunkts,"Qualitätsflag für den Taupunkt - Qualitätsflag={100: original, ok, 200: original, ok, 300: nicht original, manuell ergänzt, 400: nicht original, gelöscht, 500: nicht original, automatisch ergänzt, 0: (noch) nicht geprüft, -1: erwartet, aber (noch) nicht empfangen, 1: nicht gemessen, 2: fehlt oder zu spät}",code
TS,Lufttemperatur in 5cm,"Lufttemperatur in 5cm Höhe über Boden, Basiswert zur Minute10",°C
TSMAX,Lufttemperaturmaximum in 5cm,"Maximum der Lufttemperatur in 5cm Höhe über Boden, Maximum der letzten 10 Minuten",°C
TSMAX_FLAG,Qualitätsflag des Lufttemperaturmaximums in 5cm,"Qualitätsflag für das Maximum der Lufttemperatur in 5cm Höhe - Qualitätsflag={100: original, ok, 200: original, ok, 300: nicht original, manuell ergänzt, 400: nicht original, gelöscht, 500: nicht original, automatisch ergänzt, 0: (noch) nicht geprüft, -1: erwartet, aber (noch) nicht empfangen, 1: nicht gemessen, 2: fehlt oder zu spät}",code
TSMIN,Lufttemperaturminimum in 5cm,"Minimum der Lufttemperatur in 5cm Höhe über Boden, Minimum der letzten 10 Minuten",°C
TSMIN_FLAG,Qualitätsflag des Lufttemperaturminimums in 5cm,"Qualitätsflag für das Minimum der Lufttemperatur in 5cm Höhe - Qualitätsflag={100: original, ok, 200: original, ok, 300: nicht original, manuell ergänzt, 400: nicht original, gelöscht, 500: nicht original, automatisch ergänzt, 0: (noch) nicht geprüft, -1: erwartet, aber (noch) nicht empfangen, 1: nicht gemessen, 2: fehlt oder zu spät}",code
TS_FLAG,Qualitätsflag der Lufttemperatur in 5cm,"Qualitätsflag für die Lufttemperatur in 5cm Höhe - Qualitätsflag={100: original, ok, 200: original, ok, 300: nicht original, manuell ergänzt, 400: nicht original, gelöscht, 500: nicht original, automatisch ergänzt, 0: (noch) nicht geprüft, -1: erwartet, aber (noch) nicht empfangen, 1: nicht gemessen, 2: fehlt oder zu spät}",code
ZEITX,Zeitpunkt der maximalen Windgeschwindigkeit,Zeitpunkt der maximalen Windgeschwindigkeit (Böenspitze) im Format mm,
ZEITX_FLAG,Qualitätsflag des Zeitpunkts der maximalen Windgeschwindigkeit,"Qualitätsflag für den Zeitpunkt der maximalen Windgeschwindigkeit - Qualitätsflag={100: original, ok, 200: original, ok, 300: nicht original, manuell ergänzt, 400: nicht original, gelöscht, 500: nicht original, automatisch ergänzt, 0: (noch) nicht geprüft, -1: erwartet, aber (noch) nicht empfangen, 1: nicht gemessen, 2: fehlt oder zu spät}",code
