id,Synopstationsnummer,Stationsname,Länge [°E],Breite [°N],Höhe [m],Startdatum,Enddatum,Bundesland,Sonnenschein,Globalstrahlung
5882,11082,GUMPOLDSKIRCHEN,16.280834,48.035831,212.0,2018-03-30,2100-12-31,NOE,,
13401,11176,KAPFENBERG-FLUGFELD,15.335556,47.458332,515.0,2018-05-23,2100-12-31,STMK,ja,ja
2117,11297,HORN -  WASSERWERK,15.643888,48.674999,308.0,2019-04-16,2100-12-31,NOE,ja,ja
16906,11108,GASCHURN,10.031667,46.980278,985.0,2020-09-01,2100-12-31,VBG,ja,ja
20209,8989076,KLAGENFURT/HTL1-LASTENSTRASSE,14.316667,46.619446,441.0,2021-04-21,2100-12-31,KNT,,
1416,11008,ROHRBACH,14.004444,48.567223,613.0,2021-10-15,2021-07-02,OOE,ja,ja
7956,11395,ANDAU,17.035555,47.77,117.0,2021-06-16,2100-12-31,BGL,ja,ja
500,11021,LITSCHAU,15.038333,48.954723,558.0,1992-08-29,2100-12-31,NOE,ja,ja
726,11047,RAABS/THAYA,15.501945,48.848057,458.5,2008-06-25,2100-12-31,NOE,ja,ja
905,11022,RETZ/WINDMUEHLE,15.941667,48.761112,320.0,1993-11-11,2100-12-31,NOE,ja,ja
1415,11008,ROHRBACH,13.994166,48.569721,597.0,1994-06-29,2021-07-02,OOE,,ja
1601,11015,FREISTADT,14.506111,48.506111,549.0,1992-08-29,2014-08-04,OOE,ja,ja
1602,11068,FREISTADT,14.506389,48.49472,539.0,2014-03-31,2100-12-31,OOE,nein,ja
1802,11025,WEITRA,14.898611,48.702221,572.0,2003-08-21,2100-12-31,NOE,ja,ja
1920,11020,STIFT ZWETTL,15.203611,48.617779,502.4,1994-09-30,2100-12-31,NOE,ja,ja
2114,11388,HORN,15.653611,48.670555,318.4,2007-07-25,2020-10-06,NOE,ja,ja
2115,11023,GARS/KAMP,15.667778,48.595554,267.0,2002-03-25,2016-05-20,NOE,ja,ja
2207,11334,SCHOENGRABERN,16.061666,48.603333,253.0,2007-07-25,2100-12-31,NOE,ja,ja
2401,11335,LAA/TH.KLAERANLAGE,16.389723,48.731388,184.0,2006-12-18,2100-12-31,NOE,ja,ja
2430,11332,MISTELBACH,16.609444,48.570835,191.0,2004-06-14,2100-12-31,NOE,ja,nein
2503,11032,POYSDORF-OST,16.637501,48.669167,198.0,1992-08-29,2100-12-31,NOE,ja,ja
2601,11333,HOHENAU,16.904444,48.61639,154.0,2007-07-25,2100-12-31,NOE,ja,ja
2902,11004,REICHERSBERG,13.376111,48.331112,351.0,2008-06-25,2100-12-31,OOE,ja,ja
2910,11055,SCHAERDING,13.434444,48.464169,307.0,1994-02-17,2100-12-31,OOE,ja,ja
3111,11058,WAIZENKIRCHEN,13.864722,48.326668,400.0,2008-06-25,2100-12-31,OOE,ja,ja
3202,11060,LINZ-STADT,14.285277,48.296391,262.0,1992-11-18,2100-12-31,OOE,ja,ja
3425,11057,BAD ZELL,14.663611,48.355,554.0,2008-11-09,2100-12-31,OOE,ja,ja
3520,11367,BAERNKOPF,15.002778,48.391109,969.0,2003-10-30,2100-12-31,NOE,ja,ja
4081,11030,LANGENLEBARN,16.118055,48.323891,175.0,1992-10-21,2100-12-31,NOE,ja,ja
4501,11051,BRAUNAU/RANSHOFEN,13.028334,48.224167,382.0,1994-06-28,2100-12-31,OOE,ja,ja
4515,11061,OSTERMIETHING,12.831667,48.053055,412.0,2008-06-25,2100-12-31,OOE,ja,ja
4611,11049,MATTIGHOFEN,13.151111,48.097221,460.0,2008-08-06,2100-12-31,OOE,ja,ja
4705,11053,RIED IM INNKREIS,13.475,48.217224,427.0,1997-06-16,2100-12-31,OOE,ja,ja
4815,11001,WOLFSEGG,13.670834,48.105556,635.1,1995-05-30,2100-12-31,OOE,ja,ja
4821,11056,VOECKLABRUCK,13.645555,48.006668,432.0,2008-09-25,2100-12-31,OOE,ja,ja
4905,11059,WELS-SCHLEISSHEIM,14.071389,48.162777,309.0,1992-08-29,2100-12-31,OOE,ja,ja
5000,11010,HOERSCHING,14.188056,48.235279,298.0,2012-02-08,2100-12-31,OOE,ja,nein
5012,11012,KREMSMUENSTER (TAWES),14.131111,48.055,382.0,1993-03-16,2100-12-31,OOE,ja,ja
5116,11374,WACHTBERG BEI STEYR,14.461111,48.047501,384.0,2008-06-25,2100-12-31,NOE,ja,ja
5130,11002,ENNS,14.450277,48.195835,317.0,2008-07-08,2100-12-31,OOE,ja,ja
5315,11018,AMSTETTEN/KLAERANLAGE,14.898611,48.108055,265.0,1993-05-25,2000-06-30,NOE,ja,ja
5316,11018,AMSTETTEN,14.895,48.108891,266.0,2000-06-30,2100-12-31,NOE,ja,ja
5412,11376,OBERNDORF/MELK,15.213889,48.0625,295.0,2007-07-25,2100-12-31,NOE,ja,ja
5413,11054,MELK,15.331388,48.209721,307.0,2008-09-25,2100-12-31,NOE,ja,ja
5421,11379,WIESELBURG,15.146667,48.127224,259.0,2007-07-25,2100-12-31,NOE,ja,ja
5609,11389,ST.POELTEN/LANDHAUS,15.631111,48.199722,273.6,2003-07-04,2100-12-31,NOE,ja,ja
5625,11078,LILIENFELD-TARSCHBERG,15.5875,48.028057,696.0,1993-04-15,2100-12-31,NOE,ja,ja
5701,11391,KLAUSEN-LEOPOLDSDORF,16.001667,48.088612,389.0,2008-01-15,2100-12-31,NOE,ja,ja
5725,11031,KOHLREITHBERG,15.935278,48.175835,490.0,2002-06-01,2010-06-08,NOE,ja,ja
5735,11066,BUCHBERG,15.945,48.213612,460.0,2009-11-11,2100-12-31,NOE,ja,ja
5802,11044,WIEN-JUBILAEUMSWARTE,16.265278,48.221111,450.0,2009-09-07,2100-12-31,WIE,ja,ja
5805,11080,WIEN-MARIABRUNN,16.229445,48.206944,225.0,1997-02-17,2100-12-31,WIE,ja,ja
5904,11035,WIEN-HOHE WARTE,16.356388,48.248611,198.0,1992-11-05,2100-12-31,WIE,ja,ja
5917,11040,WIEN/UNTERLAA,16.419445,48.125,200.0,1997-09-09,2100-12-31,WIE,ja,ja
5990,11036,SCHWECHAT,16.581388,48.1175,183.0,2010-02-12,2100-12-31,NOE,ja,nein
6102,11394,BRUCKNEUDORF,16.844999,48.012779,165.6,2007-11-27,2100-12-31,BGL,ja,ja
6300,11150,SALZBURG-FLUGHAFEN,13.008333,47.789444,430.0,2012-02-08,2100-12-31,SAL,ja,ja
6305,11350,SALZBURG-FREISAAL,13.054167,47.791111,419.0,1992-08-29,2100-12-31,SAL,ja,ja
6611,11155,FEUERKOGEL,13.717778,47.816666,1618.1,1992-12-22,2100-12-31,OOE,ja,ja
6621,11254,ALTMUENSTER,13.773334,47.879166,438.0,2014-11-24,2100-12-31,OOE,ja,ja
6803,11347,MICHELDORF,14.134444,47.883057,459.0,2008-07-31,2100-12-31,OOE,ja,ja
7110,11170,LUNZ AM SEE,15.0675,47.854443,612.0,1994-09-08,2100-12-31,NOE,ja,ja
7221,11171,MARIAZELL/ST.SEBASTIAN-FLUGFELD,15.302222,47.789165,864.0,2000-07-25,2100-12-31,STMK,ja,ja
7500,11382,PUCHBERG/SCHNEEBERG,15.909445,47.790279,580.0,1992-08-29,1998-03-18,NOE,ja,ja
7531,11385,HOHE WAND/HOCHKOGELHAUS,16.035,47.822224,936.9,1993-05-14,2100-12-31,NOE,ja,ja
7604,11182,WR.NEUSTADT/FLUGPLATZ,16.231388,47.832222,275.0,1992-10-20,2100-12-31,NOE,ja,ja
7610,11378,GUTENSTEIN/MARIAHILFBERG,15.876111,47.871387,708.9,1996-09-04,2100-12-31,NOE,ja,ja
7641,11079,BERNDORF,16.10111,47.939167,337.0,2007-08-03,2100-12-31,NOE,nein,ja
7704,11190,EISENSTADT-NORDOST,16.538334,47.854168,184.0,1993-08-04,2100-12-31,BGL,ja,ja
7906,11194,NEUSIEDL AM SEE,16.841667,47.950832,148.0,2004-08-01,2100-12-31,BGL,ja,ja
7912,11084,PODERSDORF,16.834444,47.866112,116.0,2014-07-22,2100-12-31,BGL,ja,ja
7955,8989072,ANDAU  alt,17.033333,47.772499,118.0,1995-08-02,2100-12-31,BGL,ja,ja
9110,11131,KOESSEN,12.393888,47.662777,588.0,2008-09-01,2100-12-31,TIR,ja,ja
9215,11337,LOFERER ALM,12.646111,47.597778,1619.0,1995-02-24,2100-12-31,SAL,ja,ja
9501,11369,ABTENAU,13.343333,47.566666,709.0,2008-06-25,2100-12-31,SAL,ja,ja
9801,11157,AIGEN/ENNSTAL,14.138333,47.532776,641.0,1992-11-13,2100-12-31,STMK,ja,ja
10005,11199,MOOSLANDL,14.761666,47.647499,530.0,2005-09-15,2100-12-31,STMK,nein,ja
10111,11161,PRAEBICHL,14.954166,47.521667,1215.0,2000-09-26,2100-12-31,STMK,ja,ja
10412,11180,RAX/SEILBAHNBERGSTATION,15.778611,47.717499,1547.0,1994-10-20,2100-12-31,NOE,ja,ja
10415,11383,SEMMERING,15.828333,47.633335,988.0,1992-08-29,2100-12-31,NOE,ja,ja
10500,11185,MOENICHKIRCHEN,16.033333,47.511112,991.0,1992-11-11,2100-12-31,NOE,ja,ja
10510,11380,REICHENAU/RAX,15.836945,47.699722,488.0,1992-08-29,2100-12-31,NOE,ja,ja
10531,11381,POTTSCHACH,16.008055,47.700832,416.0,2007-08-03,2100-12-31,NOE,ja,ja
10550,11384,HIRSCHENKOGEL,15.833333,47.623333,1318.0,1994-06-13,2100-12-31,NOE,ja,ja
10607,11188,ASPANG,16.101389,47.575001,454.0,2007-11-27,2100-12-31,NOE,ja,ja
10710,11189,MATTERSBURG,16.389166,47.744999,283.9,2007-11-27,2100-12-31,BGL,ja,ja
11104,11101,BREGENZ,9.746111,47.499168,424.0,1993-06-15,2100-12-31,VBG,ja,ja
11106,11104,FRAXERN,9.674444,47.314167,807.0,2003-07-16,2100-12-31,VBG,ja,ja
11112,11302,DORNBIRN,9.725555,47.432499,407.0,1993-06-16,2100-12-31,VBG,ja,ja
11115,11105,FELDKIRCH,9.609722,47.271111,438.4,1994-04-18,2100-12-31,VBG,ja,ja
11135,11301,ALBERSCHWENDE,9.848611,47.4575,715.0,1996-01-16,2100-12-31,VBG,ja,ja
11146,11299,ROHRSPITZ,9.63,47.497223,395.0,2008-07-23,2100-12-31,VBG,nein,ja
11203,11303,SCHOPPERNAU,10.017777,47.31139,839.0,2007-08-10,2100-12-31,VBG,ja,ja
11301,11306,SCHROECKEN,10.086111,47.261665,1244.0,2007-11-27,2100-12-31,VBG,ja,ja
11305,11308,WARTH,10.186111,47.255833,1478.0,1993-06-15,2100-12-31,VBG,ja,ja
11311,11187,MITTELBERG,10.1525,47.323334,1204.0,2014-07-16,2100-12-31,VBG,ja,ja
11402,11315,HOLZGAU,10.338611,47.2575,1092.0,2007-08-10,2100-12-31,TIR,ja,ja
11410,11111,TANNHEIM,10.505834,47.500278,1100.0,2008-09-01,2100-12-31,TIR,ja,ja
11505,11314,REUTTE,10.715278,47.494446,841.8,1994-12-06,2100-12-31,TIR,ja,ja
11603,11118,EHRWALD,10.92,47.404167,982.0,2007-10-18,2100-12-31,TIR,ja,ja
11706,11119,SEEFELD,11.175555,47.324722,1181.9,1997-06-11,2100-12-31,TIR,ja,ja
11803,11320,INNSBRUCK-UNIV.,11.384167,47.259998,578.0,2009-07-14,2100-12-31,TIR,ja,ja
11804,11120,INNSBRUCK-FLUGPLATZ,11.356667,47.259998,578.0,1992-11-24,2100-12-31,TIR,ja,ja
11901,11325,JENBACH,11.758056,47.388889,530.0,1995-01-19,2021-10-22,TIR,ja,ja
12015,11125,ALPBACH,11.940278,47.396946,929.0,2007-11-27,2100-12-31,TIR,ja,ja
12202,11336,KITZBUEHEL,12.394167,47.447224,746.1,2007-01-08,2014-03-25,TIR,ja,ja
12203,11279,KITZBUEHEL,12.389167,47.44389,772.0,2014-11-24,2100-12-31,TIR,ja,ja
12215,11135,HAHNENKAMM-EHRENBACHHOEHE,12.359167,47.418335,1793.8,1993-02-17,2100-12-31,TIR,ja,ja
12302,11366,SAALBACH,12.648334,47.387779,975.0,2008-09-30,2100-12-31,SAL,ja,ja
12311,11340,SCHMITTENHOEHE,12.738055,47.328609,1956.0,1992-08-29,2100-12-31,SAL,ja,ja
13250,11174,ST.MICHAEL B. LEOBEN,15.005,47.335556,570.0,1992-08-29,2013-05-15,STMK,ja,ja
13305,11370,KAPFENBERG,15.298333,47.445835,504.7,1997-02-17,2018-05-23,STMK,ja,ja
13308,11249,FROHNLEITEN,15.315,47.255554,421.0,2008-09-11,2100-12-31,STMK,ja,ja
13805,11397,HIRSCHENSTEIN,16.379168,47.345276,858.9,2007-02-14,2014-09-18,BGL,ja,ja
13906,11393,LUTZMANNSBURG,16.660555,47.464169,201.0,1995-10-03,2000-05-31,BGL,ja,ja
14104,11102,BLUDENZ,9.823611,47.154167,564.8,2007-08-03,2015-09-11,VBG,nein,ja
14631,11117,UMHAUSEN,10.928889,47.139168,1035.0,2003-06-01,2100-12-31,TIR,nein,ja
14801,11128,BRENNER,11.513333,47.005554,1445.0,1992-12-16,2008-02-01,TIR,ja,ja
14812,11126,PATSCHERKOFEL,11.462222,47.208889,2251.0,1993-08-25,2100-12-31,TIR,ja,ja
14822,11123,RINN,11.503889,47.249168,924.0,2007-11-27,2100-12-31,TIR,ja,ja
14825,11326,SCHMIRN,11.580277,47.087223,1464.0,2004-11-03,2100-12-31,TIR,nein,ja
15001,11322,MAYRHOFEN,11.850555,47.159443,643.0,1992-11-21,2007-09-06,TIR,ja,ja
15430,11344,KOLM SAIGURN,12.984722,47.069443,1626.0,2007-10-18,2100-12-31,SAL,ja,ja
15610,11149,OBERTAUERN,13.559722,47.24889,1772.0,1994-12-14,2100-12-31,SAL,ja,ja
15715,11349,KATSCHBERG,13.614722,47.060555,1635.0,1998-11-10,2100-12-31,KNT,ja,ja
16015,11220,NEUMARKT,14.424723,47.069721,869.0,1993-07-29,2100-12-31,STMK,ja,ja
16400,11240,GRAZ-FLUGHAFEN,15.44,46.980556,340.0,2010-11-23,2100-12-31,STMK,ja,ja
16412,11290,GRAZ-UNIVERSITAET,15.448889,47.077778,367.0,1992-08-29,2100-12-31,STMK,ja,ja
16413,11238,GRAZ/STRASSGANG,15.410277,47.046112,357.0,2007-11-27,2100-12-31,STMK,ja,ja
16421,11241,SCHOECKL,15.466389,47.198612,1443.0,1993-02-16,2100-12-31,STMK,ja,ja
