SYNNR;NAME;BUNDESLAND;LÄNGE;BREITE;STATIONSHÖHE;BEGINNDATUM;ORDNUNG;LÄNGE DEZI;BREITE DEZI
8989072;ANDAU;BGL;170200;474621;118;19950701;TAWES;17,03333282;47,77249908
11395;ANDAU NEU;BGL;170208;474612;117;20210616;TAWES/VAMES;17,0355554;47,77
11193;BAD TATZMANNSDORF ;BGL;161330;472017;347;20040917;Ö3;16,22499847;47,33805466
11197;BERNSTEIN;BGL;161541;472430;631;20070701;TAWES;16,26138878;47,40833282
11394;BRUCKNEUDORF;BGL;165042;480046;166;20071127;TAWES;16,84499931;48,01277924
11190;EISENSTADT-NORDOST;BGL;163218;475115;184;19890101;TAWES/VAMES;16,53833389;47,85416794
11198;GÜSSING;BGL;161919;470345;215;20080701;TAWES/VAMES;16,32194328;47,0625
11192;KLEINZICKEN;BGL;162008;471227;265;19930101;TAWES;16,33555603;47,20750046
8989042;KROISEGG;BGL;160232;472243;444;20160607;TAWES;16,04222107;47,3786087
11393;LUTZMANNSBURG;BGL;163844;472755;201;20000629;TAWES/VAMES;16,6455555;47,46527863
11189;MATTERSBURG;BGL;162321;474442;284;20071127;TAWES;16,38916588;47,74499893
11258;NEUDORF/LANDSEE;BGL;162253;473346;429;20151101;TAWES;16,38138771;47,56277847
11194;NEUSIEDL;BGL;165030;475703;148;20040804;TAWES;16,84166667;47,95083333
11072;NEUSIEDL/SEE ;BGL;164944;475657;117;20170120;TAWES;16,82888794;47,94916534
11084;PODERSDORF;BGL;165004;475158;116;20140722;TAWES;16,83444405;47,86611176
11396;RECHNITZ  ;BGL;162715;471805;308;20061201;Ö3;16,45416641;47,30138779
11392;WÖRTERBERG;BGL;160548;471334;404;20070701;TAWES;16,09666634;47,22610855
11275;ARRIACH;KNT;135109;464340;890;19900601;TAWES;13,85249996;46,72777557
11218;BAD BLEIBERG;KNT;134104;463731;909;20071001;TAWES;13,68444443;46,62527847
11234;BAD EISENKAPPEL;KNT;143536;462926;623;19821118;TAWES;14,59333324;46,49055481
11270;DELLACH;KNT;130458;464431;628;19830501;TAWES;13,08277702;46,74194336
11206;DÖLLACH;KNT;125409;465729;1071;20040526;TAWES;12,90250015;46,9580574
11232;FEISTRITZ ob BLEIBURG;KNT;144600;463332;532;20070901;TAWES/VAMES;14,76666641;46,55888748
11227;FELDKIRCHEN;KNT;140549;464319;546;19950701;TAWES;14,09694386;46,7219429
11235;FERLACH;KNT;141851;463152;459;20070801;TAWES;14,31416702;46,53110886
11222;FLATTNITZ;KNT;140210;465627;1437;20070701;TAWES;14,03611088;46,94083405
11226;FRESACH;KNT;134107;464255;683;20080911;TAWES;13,68527699;46,71527863
11228;FRIESACH;KNT;142421;465731;640;20070701;TAWES;14,40583324;46,95861053
11273;GMÜND;KNT;133203;465410;738;20080723;TAWES;13,53416634;46,90277863
11259;HERMAGOR;KNT;132932;463635;562;20080723;TAWES/VAMES;13,49222183;46,60972214
11216;KANZELHÖHE;KNT;135407;464038;1520;20020101;TAWES/VAMES;13,90194416;46,67722321
11349;KATSCHBERG;KNT;133653;470338;1635;19981029;TAWES;13,61472225;47,0605545
11231;KLAGENFURT-FLUGHAFEN;KNT;141906;463854;450;19960901;TAWES;14,31833267;46,6483345
8989076;KLAGENFURT/HTL1;KNT;141900;463710;441;20210421;TAWES;14,3166666;46,6194445
11086;KORNAT;KNT;125320;464106;990;20170522;TAWES;12,88888836;46,68500137
8989078;KÖLNBREINSPERRE;KNT;132046;470459;1916;20211123;TAWES;13,3461112;47,0830555
11255;KÖTSCHACH-MAUTHEN;KNT;125954;464035;705;19870301;TAWES;12,9983333;46,6763889
11217;LOIBL/TUNNEL;KNT;141457;462638;1097;20070801;TAWES/VAMES;14,24916649;46,44388962
11260;MALLNITZ;KNT;131000;465931;1197;19870210;TAWES;13,16666603;46,99194336
11215;MILLSTATT;KNT;133422;464829;721;19820601;TAWES;13,57277679;46,80805588
11262;OBERVELLACH;KNT;131140;465607;688;20140709;TAWES;13,1944437;46,93527603
11278;PÖRTSCHACH;KNT;140955;463751;450;19821001;TAWES;14,16527748;46,63083267
11214;PREITENEGG;KNT;145454;465617;1034;19930601;TAWES/VAMES;14,91499996;46,93805695
11272;SPITTAL/DRAU;KNT;132914;464726;542;19930608;TAWES/VAMES;13,48722172;46,79055405
11229;ST.ANDRÄ/LAVANTTAL;KNT;144941;464551;403;19930311;TAWES/VAMES;14,82805443;46,76416779
11237;ST.VEIT/GLAN;KNT;142308;464421;463;20070803;TAWES/VAMES;14,38555527;46,73916626
11265;VILLACHER ALPE;KNT;134022;463613;2117;19940801;TAWES;13,67277718;46,60361099
11213;VILLACH-STADT;KNT;135226;463705;493;19931201;TAWES;13,87388802;46,61805344
11257;VÖLKERMARKT-GOLDBRUNNHOF;KNT;143821;464015;466;20151020;TAWES;14,63916588;46,67083359
11263;WEISSENSEE-GATSCHACH;KNT;131709;464307;949;19821001;TAWES;13,28583336;46,71860886
11225;WEITENSFELD;KNT;141127;465057;704;20070701;TAWES/VAMES;14,19083309;46,84916687
11019;ALLENTSTEIG;NOE;152201;484127;599;19920801;TAWES;15,36694336;48,69083405
11018;AMSTETTEN;NOE;145342;480632;266;20000701;TAWES/VAMES;14,8949995;48,10889053
11188;ASPANG;NOE;160605;473430;454;20071127;TAWES/VAMES;16,10138893;47,57500076
11046;BAD DEUTSCH-ALTENBURG ;NOE;165424;480811;169;20100511;Ö3;16,9066658;48,13638687
11367;BÄRNKOPF;NOE;150010;482328;969;20031101;TAWES;15,00277805;48,39110947
11079;BERNDORF;NOE;160604;475621;337;20070701;TAWES;16,10111046;47,93916702
11077;BRUNN AM GEBIRGE;NOE;161612;480625;291;20080925;TAWES;16,26999855;48,10694504
11066;BUCHBERG;NOE;155642;481249;460;20091101;TAWES;15,94499969;48,2136116
11048;GÄNSERNDORF;NOE;164249;482016;163;20040101;TAWES;16,7136116;48,33777618
11064;GARS/KAMP;NOE;154200;483531;273;20160520;TAWES;15,69999981;48,59194565
11037;GROSS-ENZERSDORF;NOE;163333;481159;154;19830701;TAWES;16,55916595;48,19972229
11082;GUMPOLDSKIRCHEN;NOE;161651;480209;212;20180328;TAWES;16,28083229;48,03583145
11378;GUTENSTEIN/MARIAHILFBERG;NOE;155234;475217;709;19960701;TAWES;15,87611008;47,87138748
11384;HIRSCHENKOGEL;NOE;155000;473724;1318;19940801;TAWES;15,83333302;47,62333298
11385;HOHE WAND/HOCHKOGELHAUS;NOE;160206;474920;937;19930501;TAWES;16,03499985;47,82221985
11333;HOHENAU;NOE;165416;483659;154;20070401;TAWES;16,90444374;48,61639023
11297;HORN - WASSERWERK;NOE;153838;484030;308;20190415;TAWES;15,64388888;48,675
11024;JAUERLING;NOE;152021;482004;955;19940101;TAWES/VAMES;15,33916664;48,33444595
11391;KLAUSEN-LEOPOLDSDORF;NOE;160006;480519;389;20071201;TAWES;16,00166702;48,0886116
11070;KREMS;NOE;153717;482506;203;19960201;TAWES/VAMES;15,62138844;48,41833115
11386;KRUMBACH  ;NOE;161112;473141;545;20061130;Ö3;16,18666649;47,52805328
11335;LAA/TH.KLÄRANLAGE;NOE;162323;484353;184;20061218;TAWES/VAMES;16,38972282;48,73138809
11030;LANGENLEBARN;NOE;160705;481926;175;19920801;TAWES;16,11805534;48,32388687
11075;LANGENLOIS;NOE;154150;482821;207;19891101;TAWES;15,69722176;48,47249985
11083;LEISER BERGE;NOE;162218;483332;457;19980401;TAWES;16,37166595;48,55888748
11078;LILIENFELD-TARSCHBERG;NOE;153515;480141;696;19920801;TAWES;15,58749962;48,02805328
11021;LITSCHAU;NOE;150218;485717;558;19831001;TAWES/VAMES;15,03833294;48,95472336
11170;LUNZ AM SEE;NOE;150403;475116;612;19940901;TAWES;15,06749916;47,8544426
11054;MELK;NOE;151953;481235;307;20080625;TAWES;15,33138847;48,20972061
11332;MISTELBACH;NOE;163634;483415;191;20040701;TAWES;16,60944366;48,5708313
11185;MÖNICHKIRCHEN;NOE;160200;473040;991;19830601;TAWES;16,03333282;47,51111221
11376;OBERNDORF/MELK;NOE;151250;480345;295;20070701;TAWES;15,21388912;48,0625
11381;POTTSCHACH;NOE;160029;474203;416;20070801;TAWES;16,00805473;47,70083237
11032;POYSDORF-OST;NOE;163815;484009;198;19911201;TAWES;16,63749886;48,66916656
11382;PUCHBERG/SCHNEEBERG;NOE;155425;474725;583;19980401;TAWES;15,90694427;47,79027557
11047;RAABS/THAYA;NOE;153007;485053;459;20080625;TAWES;15,50194454;48,84805679
11180;RAX/SEILBAHNBERGSTATION;NOE;154643;474303;1547;19950501;TAWES;15,77861023;47,71749878
11380;REICHENAU/RAX;NOE;155013;474159;488;19820901;TAWES/VAMES;15,83694458;47,69972229
11022;RETZ/WINDMÜHLE;NOE;155630;484540;320;19940101;TAWES;15,9416666;48,76111221
11334;SCHÖNGRABERN;NOE;160342;483612;253;20070401;TAWES;16,06166649;48,60333252
11036;SCHWECHAT;NOE;163453;480703;183;19400801;ACG;16,58138847;48,11750031
11387;SEIBERSDORF;NOE;163018;475835;185;19820601;TAWES;16,50499916;47,97638702
11383;SEMMERING;NOE;154942;473800;988;19981022;TAWES;15,8283329;47,6333313
11389;ST.PÖLTEN/LANDHAUS;NOE;153752;481159;274;20030701;TAWES/VAMES;15,63111019;48,19972229
11020;STIFT ZWETTL;NOE;151213;483704;502;19940801;TAWES;15,20361137;48,61777878
11027;STOCKERAU;NOE;161133;482349;203;19970601;TAWES;16,19249916;48,39694595
11374;WACHTBERG BEI STEYR;NOE;142740;480251;384;20080601;TAWES;14,46111107;48,04750061
11071;WAIDHOFEN/YBBS;NOE;144835;475644;384;20170330;TAWES;14,80972195;47,94555664
11025;WEITRA;NOE;145355;484208;572;20030801;TAWES;14,89861107;48,70222092
11379;WIESELBURG;NOE;150848;480738;259;20070701;TAWES;15,14666653;48,12722015
11045;WOLKERSDORF;NOE;163027;482249;185;20080723;TAWES;16,50749969;48,38027573
11182;WR.NEUSTADT/FLUGPLATZ;NOE;161353;474956;275;19920901;TAWES;16,23138809;47,83222198
11085;ZWERNDORF;NOE;164953;482017;144;19961217;TAWES;16,83138847;48,33805466
11254;ALTMÜNSTER;OOE;134624;475245;438;20141124;TAWES;13,7733326;47,87916565
11062;ASPACH;OOE;131800;481059;427;20090708;TAWES;13,30000019;48,18305588
11256;BAD GOISERN;OOE;133841;473719;538;20141118;TAWES;13,64472198;47,62194443
11361;BAD ISCHL;OOE;133850;474222;507;20070701;TAWES;13,64722157;47,70611191
11057;BAD ZELL;OOE;143949;482118;554;20081110;TAWES;14,66361141;48,35499954
11051;BRAUNAU/RANSHOFEN;OOE;130142;481327;382;19940601;TAWES;13,02833271;48,22416687
11267;DACHSTEIN/HUNERKOGEL;OOE;133735;472804;2700;20170529;TAWES;13,62638855;47,46777725
11268;DACHSTEIN/SCHLADMINGER GLETSCHER;OOE;133757;472828;2520;20171113;TAWES;13,63249969;47,47444534
11002;ENNS;OOE;142701;481145;317;20080701;TAWES/VAMES;14,45027733;48,1958313
11155;FEUERKOGEL;OOE;134304;474900;1618;19891001;TAWES;13,71777725;47,81666565
11068;FREISTADT;OOE;143023;482941;539;20140331;TAWES;14,50638866;48,49472046
11067;GALLSPACH ;OOE;134930;481215;426;20120412;Ö3;13,82499886;48,20416641
11010;HÖRSCHING;OOE;141117;481407;298;19420515;ACG;14,18805504;48,23527908
11007;KOLLERSCHLAG;OOE;135021;483610;714;20080601;TAWES/VAMES;13,83916664;48,60277939
11012;KREMSMÜNSTER ;OOE;140752;480318;382;19880101;TAWES;14,13111019;48,05500031
11060;LINZ-STADT;OOE;141707;481747;262;19920701;TAWES;14,28527737;48,29638672
11049;MATTIGHOFEN;OOE;130904;480550;460;20080701;TAWES/VAMES;13,15111065;48,09722137
11347;MICHELDORF;OOE;140804;475259;459;20080731;TAWES/VAMES;14,13444424;47,88305664
11153;MONDSEE;OOE;132050;475103;481;20090101;TAWES;13,34722233;47,85083389
11061;OSTERMIETHING;OOE;124954;480311;412;20080801;TAWES;12,83166599;48,05305481
11050;REICHENAU/MÜHLKREIS;OOE;142044;482733;689;20080801;TAWES/VAMES;14,34555531;48,45916748
11004;REICHERSBERG;OOE;132234;481952;351;20080625;TAWES;13,37611008;48,33111191
11053;RIED IM INNKREIS;OOE;132830;481302;427;19970701;TAWES;13,47499943;48,21722031
11008;ROHRBACH;OOE;140016;483402;613;20211013;TAWES;14,0044445;48,5672222
11055;SCHÄRDING;OOE;132604;482751;307;19921201;TAWES;13,43444443;48,46416855
11357;ST.WOLFGANG;OOE;132631;474425;544;20131001;TAWES;13,44194412;47,74027634
11087;UNTERACH AM ATTERSEE;OOE;132901;474810;470;20190527;TAWES;13,48361111;47,8027763
11056;VÖCKLABRUCK;OOE;133844;480024;432;20081101;TAWES/VAMES;13,6455555;48,00666809
11058;WAIZENKIRCHEN;OOE;135153;481936;400;20080625;TAWES/VAMES;13,86472225;48,32666779
11059;WELS-SCHLEISSHEIM;OOE;140417;480946;309;19831001;TAWES;14,07138824;48,16277695
11341;WEYER;OOE;143957;475126;426;20070901;TAWES/VAMES;14,66583347;47,85722351
11355;WINDISCHGARSTEN;OOE;141934;474313;600;19831007;TAWES;14,32611084;47,72027588
11001;WOLFSEGG;OOE;134015;480620;635;19950601;TAWES;13,67083263;48,10555649
11369;ABTENAU;SAL;132036;473400;709;20080625;TAWES;13,34333324;47,56666565
11372;BAD GASTEIN;SAL;130800;470638;1092;20090901;TAWES;13,13333321;47,11055374
11141;BISCHOFSHOFEN;SAL;131316;472424;550;19960901;TAWES;13,22111034;47,4066658
11371;GOLLING;SAL;131054;473528;490;20080924;TAWES/VAMES;13,18166637;47,59111023
11179;GROSSARLTAL;SAL;131141;471429;882;20110214;Ö3;13,19472218;47,24139023
11344;KOLM SAIGURN;SAL;125905;470410;1626;19951101;TAWES;12,98472214;47,06944275
11373;KOLOMANSBERG;SAL;131631;475240;1113;20080625;TAWES;13,27527714;47,8777771
11136;KRIMML;SAL;121055;471345;1009;19970901;TAWES;12,18194389;47,22916412
11140;LOFER/ORT;SAL;124143;473504;622;19990401;TAWES/VAMES;12,69527721;47,58444595
11337;LOFERER ALM;SAL;123846;473552;1619;19941101;TAWES;12,64611053;47,59777832
11348;MARIAPFARR;SAL;134442;470908;1151;19910101;TAWES;13,74499989;47,15222168
11152;MATTSEE;SAL;130620;475838;502;19990801;TAWES;13,10555553;47,97722244
11073;MITTERSILL;SAL;122945;471645;783;20170801;TAWES;12,4958334;47,27916718
11149;OBERTAUERN;SAL;133335;471456;1772;19941213;TAWES;13,55972195;47,24888992
11208;RADSTADT-TANDALIER;SAL;132627;472248;835;20160808;TAWES/VAMES;13,44083309;47,38000107
11346;RAURIS;SAL;125933;471325;934;19921201;TAWES;12,99249935;47,22360992
11138;RUDOLFSHÜTTE;SAL;123733;470806;2317;19921201;TAWES;12,62583256;47,13499832
11366;SAALBACH;SAL;123854;472316;975;20081001;TAWES;12,6483326;47,38777924
11150;SALZBURG FLUGHAFEN;SAL;130030;474722;430;19390301;ACG;13,00833321;47,78944397
11350;SALZBURG/FREISAAL;SAL;130315;474728;419;19920201;TAWES;13,05416679;47,79111099
11340;SCHMITTENHÖHE;SAL;124417;471943;1956;19830928;TAWES;12,73805523;47,32860947
11343;SONNBLICK ;SAL;125727;470315;3109;19860901;TAWES;12,95750046;47,05416489
11364;ST.JOHANN IM PONGAU;SAL;131112;471911;634;20080301;TAWES;13,18666649;47,31972122
11148;ST.MICHAEL/LUNGAU;SAL;133722;470540;1052;20080601;TAWES/VAMES;13,62277699;47,09444427
11345;ST.VEIT IM PONGAU;SAL;130918;471945;749;19841101;TAWES;13,15499973;47,32916641
11399;TAMSWEG;SAL;134830;470759;1025;20080701;TAWES;13,8083334;47,13305664
11144;ZELL AM SEE;SAL;124711;471724;754;20190716;TAWES/VAMES;12,7863884;47,29000092
11375;AFLENZ;STMK;151427;473245;783;19830501;TAWES;15,24083328;47,54583359
11157;AIGEN/ENNSTAL;STMK;140818;473158;641;19920801;TAWES;14,13833332;47,53277588
11356;BAD AUSSEE;STMK;134530;473638;743;20130201;TAWES/VAMES;13,75833321;47,61055374
11244;BAD GLEICHENBERG;STMK;155413;465220;269;20030419;TAWES;15,90361118;46,8722229
11358;BAD MITTERNDORF;STMK;135605;473312;814;19831101;TAWES;13,93472195;47,55333328
11264;BAD RADKERSBURG;STMK;155936;464132;207;20160401;TAWES;15,99333286;46,6922226
11175;BRUCK/MUR;STMK;151459;472420;482;20041201;TAWES;15,24972153;47,40555573
11285;DEUTSCHLANDSBERG;STMK;151337;464918;354;20010501;TAWES/VAMES;15,22694397;46,82166672
11398;EICHBERG;STMK;155613;472400;692;20090101;TAWES;15,93694401;47,40000153
11298;FELDBACH;STMK;155247;465656;323;19981101;TAWES;15,87972164;46,94888687
11173;FISCHBACH;STMK;153838;472639;1034;19950101;TAWES/VAMES;15,64388847;47,44416809
11249;FROHNLEITEN;STMK;151854;471520;421;20080901;TAWES/VAMES;15,31499958;47,2555542
11246;FÜRSTENFELD;STMK;160451;470151;271;20070701;TAWES;16,08083344;47,0308342
11247;GLEISDORF;STMK;154229;470656;377;20070601;TAWES;15,7080555;47,11555481
11240;GRAZ-FLUGHAFEN;STMK;152624;465850;340;19390201;ACG;15,43999958;46,98055649
11238;GRAZ-STRASSGANG;STMK;152437;470246;357;20071201;TAWES/VAMES;15,41027737;47,04611206
11290;GRAZ-UNIVERSITÄT;STMK;152656;470440;367;19880601;TAWES;15,44888878;47,07777786
11359;GRÖBMING;STMK;135415;472648;766;20011001;TAWES;13,90416622;47,44666672
11167;HALL/ADMONT;STMK;142927;473540;637;20070701;TAWES/VAMES;14,49083328;47,59444427
11390;HARTBERG;STMK;155843;471650;330;19940801;TAWES/VAMES;15,97861004;47,28055573
11360;IRDNING-GUMPENSTEIN;STMK;140559;472942;697;19900101;TAWES;14,09972191;47,49499893
11362;KALWANG;STMK;144535;472517;744;19940210;TAWES/VAMES;14,75972176;47,42138672
11176;KAPFENBERG-FLUGFELD;STMK;152008;472730;515;20180523;TAWES/VAMES;15,33555508;47,45833206
11221;KÖFLACH ;STMK;150514;470413;465;20041101;TAWES;15,0872221;47,0702776
11292;LASSNITZHÖHE;STMK;153532;470425;530;19900201;TAWES;15,59222221;47,07361221
11274;LEOBEN;STMK;150512;472242;544;20121201;TAWES/VAMES;15,08666611;47,37833405
11171;MARIAZELL/ST.SEBASTIAN-FLUGFELD;STMK;151808;474721;864;20000801;TAWES/VAMES;15,30222225;47,7891655
11199;MOOSLANDL;STMK;144542;473851;530;20050916;TAWES;14,7616663;47,64749908
11280;MURAU;STMK;141037;470640;816;19890110;TAWES/VAMES;14,17694378;47,11111069
11177;MÜRZZUSCHLAG;STMK;154022;473608;705;20080911;TAWES;15,67277718;47,60222244
11220;NEUMARKT;STMK;142529;470411;869;19930801;TAWES/VAMES;14,42472172;47,06972122
11377;OBERWÖLZ;STMK;141712;471207;842;20070801;TAWES;14,28666592;47,20194626
11161;PRÄBICHL;STMK;145715;473118;1215;20000913;TAWES;14,95416641;47,52166748
11351;RAMSAU AM DACHSTEIN;STMK;133803;472531;1207;19910101;TAWES;13,63416672;47,42527771
11063;ROTTENMANN;STMK;142549;473028;707;20090901;TAWES/VAMES;14,43027687;47,50777817
11241;SCHÖCKL;STMK;152759;471155;1443;19921201;TAWES;15,4663887;47,19861221
11166;SECKAU;STMK;144643;471615;872;20011214;TAWES;14,77861023;47,27083206
11242;ST.RADEGUND;STMK;152923;471056;726;19860401;TAWES;15,48972225;47,18222046
11363;STOLZALPE;STMK;141118;470723;1291;20070801;TAWES;14,18833256;47,1230545
11296;WAGNA-LEIBNITZ;STMK;153310;464603;268;20031101;TAWES/VAMES;15,55277824;46,76749802
11365;ZELTWEG;STMK;144449;471159;678;19920401;TAWES;14,74694443;47,19972229
11266;ACHENKIRCH CAMPINGPLATZ;TIR;114224;472958;931;20161004;TAWES;11,70666695;47,49944305
11125;ALPBACH;TIR;115625;472349;929;20071127;TAWES;11,9402771;47,39694595
11129;BRENNER;TIR;113039;470026;1412;20071201;TAWES;11,51083374;47,00722122
11318;BRUNNENKOGEL;TIR;105142;465446;3437;20030701;TAWES;10,86166668;46,91277695
11118;EHRWALD;TIR;105512;472415;982;20071018;TAWES;10,91999912;47,40416718
11312;GALTÜR;TIR;101108;465805;1587;19961101;TAWES;10,18555546;46,96805573
11110;GALZIG;TIR;101349;470747;2079;19930901;TAWES;10,23027706;47,1297226
11135;HAHNENKAMM/EHRENBACHHÖHE;TIR;122133;472506;1794;19921112;TAWES;12,3591671;47,41833115
8989044;HAHNENKAMM/SONNENRAST;TIR;122134;472433;1667;20161020;TAWES;12,35944462;47,40916824
11309;HAIMING;TIR;105322;471535;659;20070819;TAWES;10,88944435;47,25972366
11250;HINTERTUX ;TIR;114030;470623;1505;20130201;Ö3;11,675;47,1063889
11339;HOCHFILZEN;TIR;123716;472813;962;20071201;TAWES;12,62111092;47,47027588
11315;HOLZGAU;TIR;102019;471527;1092;20070901;TAWES;10,33861065;47,25749969
11115;IMST;TIR;104432;471413;773;20070801;TAWES;10,74222183;47,23694229
11120;INNSBRUCK-FLUGPLATZ;TIR;112124;471536;578;19920701;TAWES;11,35666656;47,25999832
11320;INNSBRUCK-UNIV.;TIR;112303;471536;578;19860501;TAWES;11,38416672;47,25999832
11310;ISCHGL-IDALPE;TIR;101902;465857;2327;19840901;TAWES;10,31722164;46,98249817
11200;KALS;TIR;123847;470017;1352;20070801;TAWES/VAMES;12,64638901;47,0047226
11327;KIRCHDORF;TIR;122747;473358;637;20060615;TAWES;12,46305561;47,56611252
11279;KITZBÜHEL;TIR;122321;472638;772;20141101;TAWES;12,38916588;47,44388962
11131;KÖSSEN;TIR;122338;473946;588;20080901;TAWES/VAMES;12,39388847;47,66277695
11130;KUFSTEIN;TIR;120946;473431;490;19920601;TAWES;12,1627779;47,57527542
11112;LANDECK;TIR;103349;470825;796;19930701;TAWES;10,56361103;47,14027786
11204;LIENZ;TIR;124823;464932;661;19851201;TAWES/VAMES;12,80638885;46,82555389
11330;MAYRHOFEN;TIR;115106;470945;640;20070901;TAWES/VAMES;11,8516666;47,16249847
11113;NAUDERS;TIR;102949;465328;1330;20040601;TAWES;10,49694443;46,89110947
11324;NEUSTIFT/MILDERS;TIR;111731;470610;1007;20041101;TAWES;11,2919445;47,10277939
11127;OBERGURGL;TIR;110128;465201;1941;19990108;TAWES;11,02444363;46,8669434
11126;PATSCHERKOFEL;TIR;112744;471232;2251;19930801;TAWES;11,4622221;47,20888901
11316;PITZTALER GLETSCHER;TIR;105245;465537;2864;19940101;TAWES;10,87916565;46,92694473
11313;PRUTZ;TIR;103953;470407;871;20041201;TAWES;10,66472244;47,06861115
11314;REUTTE;TIR;104255;472940;842;19940701;TAWES/VAMES;10,71527767;47,4944458
11123;RINN;TIR;113014;471457;924;20071201;TAWES;11,50388908;47,24916458
11326;SCHMIRN;TIR;113449;470514;1464;20041101;TAWES;11,58027744;47,08722305
11119;SEEFELD;TIR;111032;471929;1182;19970611;TAWES;11,17555523;47,32472229
11201;SILLIAN;TIR;122525;464447;1081;19960901;TAWES/VAMES;12,42361069;46,74638748
11069;SÖLL;TIR;121201;473011;697;20150701;TAWES;12,20027733;47,50305557
11311;ST.ANTON AM ARLBERG;TIR;101600;470753;1304;20070801;TAWES/VAMES;10,26666641;47,13138962
11300;ST.JAKOB/DEF.;TIR;122114;465501;1383;20070706;TAWES;12,35388851;46,9169426
11317;ST.LEONHARD/PITZTAL;TIR;105156;470138;1454;20071127;TAWES;10,86555576;47,02722168
11329;STEINACH AM BRENNER;TIR;112758;470554;1036;20071101;TAWES/VAMES;11,46611118;47,09833145
11111;TANNHEIM;TIR;103021;473001;1100;20080901;TAWES;10,50583363;47,50027847
11117;UMHAUSEN;TIR;105544;470821;1035;20030701;TAWES;10,92888832;47,13916779
11124;VALLUGA;TIR;101246;470927;2805;20110201;TAWES;10,21277809;47,15750122
11252;VIRGEN;TIR;122721;470010;1212;19920901;TAWES;12,45583344;47,0027771
11301;ALBERSCHWENDE;VBG;95055;472727;715;19951101;TAWES;9,848610878;47,45750046
11099;BLUDENZ;VBG;94946;470852;571;20150916;TAWES;9,829443932;47,14777756
11304;BRAND;VBG;94418;470611;1029;20010601;TAWES;9,738332748;47,10305405
11101;BREGENZ;VBG;94446;472957;424;19930101;TAWES/VAMES;9,746110916;47,49916458
11302;DORNBIRN;VBG;94332;472557;407;19920401;TAWES;9,725554466;47,43249893
11105;FELDKIRCH;VBG;93635;471616;438;19931001;TAWES/VAMES;9,609722137;47,27111053
11104;FRAXERN;VBG;94028;471851;807;20030716;TAWES;9,674444199;47,31416702
11108;GASCHURN ;VBG;100154;465849;985;20200901;TAWES;10,0316666;46,9802778
11307;LANGEN AM ARLBERG;VBG;100724;470754;1221;20070801;TAWES;10,12333298;47,13166428
11251;LATERNS-GAPFOHL;VBG;94536;471630;1559;20130124;Ö3;9,760000229;47,27499771
11253;LECH AM ARLBERG;VBG;100827;471236;1442;20131201;TAWES;10,1408329;47,20999908
11187;MITTELBERG;VBG;100909;471924;1204;20090601;TAWES;10,15250015;47,32333374
11299;ROHRSPITZ;VBG;93748;472950;395;20080723;TAWES;9,629999161;47,4972229
11303;SCHOPPERNAU;VBG;100104;471841;839;20070801;TAWES;10,01777744;47,31138992
11306;SCHRÖCKEN;VBG;100510;471542;1244;20071201;TAWES;10,08611107;47,26166534
11100;SULZBERG;VBG;95452;473119;1016;20080901;TAWES;9,91444397;47,5219421
11308;WARTH;VBG;101110;471521;1478;19841201;TAWES;10,1861105;47,25583267
11090;WIEN-DONAUFELD;WIE;162553;481526;160;19960701;TAWES;16,43138885;48,25722122
11035;WIEN-HOHE WARTE;WIE;162123;481455;198;19910401;TAWES/VAMES;16,35638809;48,24861145
11034;WIEN-INNERE STADT;WIE;162201;481154;177;19850101;TAWES;16,36694336;48,19833374
11044;WIEN-JUBILÄUMSWARTE;WIE;161555;481316;450;20090831;TAWES;16,26527786;48,2211113
11080;WIEN-MARIABRUNN;WIE;161346;481225;225;19970116;TAWES;16,2294445;48,20694351
11042;WIEN-STAMMERSDORF;WIE;162420;481821;191;20081209;TAWES;16,40555573;48,30583191
11040;WIEN-UNTERLAA;WIE;162510;480730;200;19960101;TAWES;16,41944313;48,125
